Intended Graduate Major,VR: 130 - 134,VR: 135 - 139,VR: 140 - 144,VR: 145 - 149,VR: 150 - 154,VR: 155 - 159,VR: 160 - 164,VR: 165 - 169,VR: 170,VR: N,VR: Mean,VR: SD,QR: 130 - 134,QR: 135 - 139,QR: 140 - 144,QR: 145 - 149,QR: 150 - 154,QR: 155 - 159,QR: 160 - 164,QR: 165 - 169,QR: 170,QR: N,QR: Mean,QR: SD,AW: 0,AW: 0.5 & 1,AW: 1.5 & 2,AW: 2.5 & 3,AW: 3.5 & 4,AW: 4.5 & 5,AW: 5.5 & 6,AW: N,AW: Mean,AW: SD
01: LIFE SCIENCES,1.4,4.7,13.5,27.2,27.2,17.3,6.8,1.9,0.2,143002.0,150.0,7.0,1.1,5.4,15.7,27.7,26.5,14.1,5.8,3.1,0.7,143057.0,150.0,7.0,0.0,0.2,2.6,21.9,51.5,22.0,1.8,142830.0,3.8,0.8
"02: Agriculture, Natural Res. & Conservation",1.7,5.4,13.6,23.4,25.9,18.0,8.8,2.9,0.2,5538.0,151.0,7.0,1.1,4.6,12.8,22.5,22.7,15.2,10.2,8.6,2.2,5541.0,152.0,9.0,0.1,0.5,5.2,31.4,45.4,16.2,1.2,5526.0,3.6,0.8
03: Biological & Biomedical Sciences,1.2,3.6,9.4,20.5,26.3,22.2,12.2,4.2,0.5,29806.0,152.0,7.0,0.7,3.0,9.7,20.6,25.4,19.0,11.2,8.4,2.0,29823.0,153.0,8.0,0.0,0.3,2.5,20.8,48.5,25.1,2.9,29800.0,3.8,0.8
04: Health & Medical Sciences,1.4,5.0,14.6,29.2,27.5,15.8,5.2,1.2,0.1,107658.0,150.0,7.0,1.2,6.1,17.5,29.9,26.9,12.7,4.0,1.4,0.2,107693.0,149.0,7.0,0.0,0.2,2.5,21.7,52.6,21.4,1.6,107504.0,3.8,0.7
05: PHYSICAL SCIENCES,2.4,5.5,9.6,15.3,28.6,21.1,12.6,4.4,0.5,121962.0,152.0,8.0,0.2,0.7,1.8,4.1,8.1,13.9,24.6,35.6,11.0,122037.0,162.0,7.0,0.0,0.6,6.7,39.4,39.5,12.1,1.6,122012.0,3.4,0.8
06: Chemistry,2.1,4.4,8.7,15.9,23.2,23.5,15.3,6.2,0.8,4460.0,153.0,8.0,0.2,1.2,4.6,10.7,19.8,22.1,18.6,18.1,4.8,4466.0,157.0,8.0,0.0,0.5,3.1,24.8,42.3,25.8,3.5,4460.0,3.8,0.9
07: Computer & Information Sciences,2.6,6.0,10.2,16.1,30.8,20.4,10.4,3.1,0.3,92083.0,151.0,8.0,0.2,0.7,1.7,3.6,7.3,13.4,26.3,36.7,10.1,92127.0,162.0,7.0,0.0,0.8,8.0,43.5,37.9,8.8,1.0,92155.0,3.3,0.8
"08: Earth, Atmospheric, & Marine Sciences",1.1,3.2,6.6,14.7,23.8,25.6,17.8,6.4,0.9,3777.0,154.0,8.0,0.4,2.4,6.7,17.6,25.1,20.9,12.9,10.8,3.3,3782.0,155.0,8.0,0.0,0.2,2.3,20.0,45.9,27.9,3.7,3777.0,3.9,0.8
09: Mathematical Sciences,1.9,4.7,8.1,11.9,20.8,21.9,19.8,9.7,1.2,16510.0,154.0,9.0,0.1,0.2,0.7,1.8,5.0,11.0,20.1,41.6,19.5,16517.0,164.0,6.0,0.0,0.3,2.9,29.5,44.9,19.2,3.3,16493.0,3.7,0.8
10: Physics & Astronomy,1.2,2.6,5.7,12.0,20.3,26.6,21.4,9.1,1.2,5017.0,155.0,8.0,0.1,0.3,1.0,4.5,10.4,18.6,23.7,30.1,11.3,5030.0,162.0,7.0,0.0,0.4,2.5,23.4,43.9,26.2,3.7,5012.0,3.8,0.8
11: Natural Sciences: Other,4.3,7.0,13.9,16.5,31.3,11.3,13.9,0.9,0.9,115.0,150.0,8.0,0.9,2.6,14.8,20.9,23.5,13.9,10.4,9.6,3.5,115.0,152.0,9.0,0.0,0.0,7.8,28.7,47.0,13.9,2.6,115.0,3.6,0.9
12: ENGINEERING,3.4,6.4,10.5,16.5,26.6,21.3,11.5,3.5,0.3,72611.0,151.0,8.0,0.2,0.8,2.0,4.8,10.7,17.3,25.8,30.7,7.7,72881.0,161.0,7.0,0.0,1.0,7.2,37.5,39.4,13.4,1.5,72488.0,3.4,0.9
13: Chemical Engineering,3.4,5.9,9.8,15.4,22.8,22.2,14.7,5.3,0.5,3485.0,152.0,9.0,0.1,0.6,1.8,5.7,12.8,19.7,26.3,26.9,6.0,3520.0,160.0,7.0,0.1,0.5,3.9,29.3,42.5,20.6,3.1,3464.0,3.7,0.9
14: Civil Engineering,4.1,6.8,10.5,16.8,29.7,20.2,9.3,2.4,0.2,8166.0,151.0,8.0,0.3,0.9,2.4,6.1,12.2,18.1,25.7,28.3,6.0,8209.0,160.0,7.0,0.1,1.7,11.7,40.3,34.8,10.5,0.9,8154.0,3.2,0.9
15: Electrical & Electronics Engineering,3.6,7.3,11.3,17.0,28.0,20.0,10.0,2.6,0.2,26992.0,151.0,8.0,0.1,0.8,2.0,3.9,8.2,14.2,24.8,36.0,10.0,27072.0,162.0,7.0,0.0,1.0,7.6,43.5,38.2,8.8,0.8,26976.0,3.3,0.8
16: Industrial Engineering,3.6,6.9,13.0,20.8,24.1,18.7,9.5,3.2,0.4,3604.0,150.0,8.0,0.2,0.8,2.8,6.0,13.0,20.0,24.6,26.1,6.4,3614.0,160.0,7.0,0.0,0.4,4.1,35.7,45.3,13.1,1.4,3592.0,3.5,0.8
17: Materials Engineering,1.5,5.0,9.2,13.0,22.2,24.1,17.4,6.7,0.8,2100.0,153.0,8.0,0.0,0.1,0.8,2.9,8.7,14.7,24.8,36.9,11.1,2105.0,163.0,6.0,0.0,0.3,2.7,30.6,42.5,20.5,3.3,2093.0,3.7,0.8
18: Mechanical Engineering,3.5,6.9,10.7,16.5,27.0,21.2,10.6,3.2,0.3,17314.0,151.0,8.0,0.3,0.9,1.9,4.6,11.1,17.2,27.8,29.6,6.6,17354.0,161.0,7.0,0.0,1.1,8.5,38.5,38.1,12.4,1.3,17295.0,3.4,0.9
19: Engineering: Other,2.3,3.8,7.8,14.4,22.8,25.5,17.0,6.0,0.5,10950.0,153.0,8.0,0.2,0.6,2.2,6.0,14.1,23.0,25.8,22.9,5.1,11007.0,159.0,7.0,0.1,0.5,3.4,23.4,44.4,24.7,3.5,10914.0,3.8,0.9
20: SOC. & BEHAVIORAL SCI.,1.2,3.5,8.2,16.1,22.4,22.9,16.8,7.9,1.0,67888.0,154.0,8.0,1.5,5.4,11.8,17.6,18.2,14.9,12.6,13.1,4.9,67961.0,154.0,10.0,0.0,0.3,2.5,19.4,44.0,28.2,5.6,67814.0,3.9,0.9
21: Anthropology & Archaeology,0.7,1.6,5.6,13.1,24.1,28.8,17.6,7.6,0.8,1704.0,155.0,7.0,2.2,7.2,14.8,27.1,23.8,14.4,6.6,3.1,0.6,1704.0,150.0,8.0,0.0,0.2,1.9,15.4,46.4,30.1,6.0,1704.0,4.0,0.8
22: Economics,1.5,3.6,6.8,11.4,19.6,22.8,21.6,11.3,1.4,18812.0,155.0,8.0,0.1,0.4,1.4,3.9,8.2,14.8,22.8,34.0,14.4,18870.0,162.0,7.0,0.0,0.2,2.5,25.2,45.2,22.0,4.8,18761.0,3.8,0.8
23: Political Science,0.5,1.5,3.9,9.1,17.2,24.9,25.5,14.7,2.6,10012.0,157.0,7.0,0.9,3.3,9.0,15.9,22.8,20.5,15.8,9.7,2.2,10015.0,154.0,8.0,0.0,0.1,1.2,10.9,35.7,39.4,12.7,10012.0,4.3,0.9
24: Psychology,1.1,3.8,10.2,20.9,25.7,22.5,11.5,3.9,0.3,32619.0,152.0,7.0,2.2,8.1,18.1,25.1,22.3,13.5,6.5,3.3,0.9,32628.0,149.0,8.0,0.0,0.3,2.7,18.7,46.3,28.3,3.8,32592.0,3.9,0.8
25: Sociology,1.6,4.0,8.0,14.7,21.3,22.2,18.3,8.9,0.9,2242.0,154.0,8.0,3.3,7.9,12.8,19.2,17.6,14.9,11.6,9.6,3.2,2244.0,152.0,10.0,0.0,0.6,2.7,17.3,40.5,31.0,8.0,2239.0,4.0,0.9
"26: Soc. & Behaviorial Sci., Other",3.2,6.7,12.8,20.0,21.0,17.8,11.9,5.7,0.8,2499.0,151.0,9.0,4.2,11.9,18.2,20.2,17.2,11.1,8.5,6.8,1.8,2500.0,149.0,10.0,0.0,1.2,5.7,23.6,39.4,26.1,4.0,2506.0,3.8,1.0
27: HUMANITIES & ARTS,1.1,2.2,5.1,10.5,18.3,25.0,22.5,13.0,2.4,10288.0,156.0,8.0,2.3,6.1,12.8,19.5,20.1,16.0,11.0,9.5,2.7,10287.0,152.0,9.0,0.1,0.3,2.0,15.0,39.7,34.2,8.7,10286.0,4.1,0.9
"28: Arts: History, Theory, & Criticism",1.0,1.7,3.0,9.1,17.5,30.7,25.1,10.5,1.4,573.0,157.0,7.0,1.7,5.1,12.0,20.4,24.1,16.9,11.2,6.8,1.7,573.0,152.0,8.0,0.0,0.2,2.4,12.2,38.4,38.4,8.3,575.0,4.2,0.9
29: Arts: Performance & Studio,2.2,4.6,8.4,16.3,21.6,21.7,17.5,6.9,0.8,1559.0,153.0,8.0,2.1,5.1,11.1,15.7,17.2,15.8,13.7,13.8,5.4,1562.0,154.0,10.0,0.1,0.5,3.3,24.4,44.5,23.2,3.9,1559.0,3.8,0.9
30: English Language & Literature,0.9,1.6,4.5,10.0,20.3,26.3,22.3,12.1,2.0,2400.0,156.0,8.0,3.0,6.9,15.0,23.0,20.4,13.4,8.3,8.2,1.8,2396.0,151.0,9.0,0.1,0.3,1.4,12.8,39.1,37.0,9.3,2400.0,4.2,0.9
31: Foreign Languages & Literatures,1.6,2.0,5.3,11.9,18.9,23.7,20.5,13.1,2.9,814.0,156.0,8.0,2.7,4.8,8.1,18.9,18.9,16.7,12.5,13.7,3.8,816.0,154.0,10.0,0.1,0.1,2.7,18.3,39.5,30.3,9.0,813.0,4.0,0.9
32: History,0.7,1.9,4.9,10.0,18.9,27.5,22.0,12.1,2.1,2470.0,156.0,8.0,2.7,8.5,17.8,22.6,21.1,14.3,7.7,4.3,0.9,2468.0,150.0,8.0,0.1,0.2,1.9,14.4,39.6,34.7,9.0,2470.0,4.1,0.9
33: Philosophy,0.3,0.9,2.6,4.8,11.5,22.0,29.0,24.2,4.6,1266.0,160.0,7.0,0.6,2.8,6.9,14.5,20.1,20.2,16.1,14.7,4.2,1265.0,156.0,9.0,0.0,0.1,1.1,9.4,34.0,42.6,12.8,1263.0,4.3,0.8
"34: Humanities & Arts, Other",1.2,2.2,6.5,10.7,16.3,22.6,23.3,13.6,3.6,1206.0,156.0,8.0,1.9,5.5,10.3,16.6,20.0,19.6,13.5,9.9,2.9,1207.0,153.0,9.0,0.0,0.3,2.0,13.9,42.0,33.3,8.5,1206.0,4.1,0.9
35: EDUCATION,2.8,6.3,13.7,22.1,22.4,18.5,10.0,3.8,0.5,11342.0,151.0,8.0,3.5,11.2,19.7,23.6,19.4,11.1,5.9,4.5,1.2,11343.0,148.0,9.0,0.0,0.8,4.6,23.2,44.6,23.3,3.4,11341.0,3.8,0.9
36: Administration,3.2,5.6,16.5,20.3,21.0,20.5,8.4,4.6,0.0,571.0,150.0,8.0,4.2,11.2,19.6,21.4,18.4,11.6,5.6,6.7,1.4,571.0,149.0,9.0,0.0,0.7,3.2,27.0,46.0,20.5,2.6,570.0,3.7,0.8
37: Curriculum & Instruction,1.3,8.2,14.5,22.6,24.5,16.4,6.9,5.0,0.6,159.0,150.0,8.0,4.4,9.4,14.5,28.9,22.0,13.8,4.4,2.5,0.0,159.0,148.0,8.0,0.0,0.0,4.4,24.5,40.3,27.0,3.8,159.0,3.8,0.8
38: Early Childhood Education,8.0,18.0,24.0,16.0,16.0,10.0,6.0,0.0,2.0,50.0,146.0,9.0,14.0,18.0,14.0,20.0,12.0,4.0,6.0,10.0,2.0,50.0,146.0,11.0,0.0,4.0,14.0,26.0,46.0,10.0,0.0,50.0,3.2,0.9
39: Elementary Education,4.8,9.3,17.7,25.9,21.2,12.4,6.4,2.0,0.4,1368.0,148.0,8.0,5.4,15.7,22.4,24.4,18.8,8.1,3.4,1.3,0.4,1369.0,146.0,8.0,0.0,1.2,5.9,28.6,42.5,19.8,1.9,1366.0,3.6,0.9
40: Evaluation & Research,1.7,3.8,12.6,24.5,25.8,20.2,8.6,2.5,0.3,3099.0,151.0,7.0,2.0,9.2,20.9,27.2,22.0,10.9,4.0,3.1,0.7,3098.0,148.0,8.0,0.0,0.4,2.5,20.1,47.9,25.9,3.4,3101.0,3.9,0.8
41: Higher Education,1.5,5.1,9.0,20.7,20.5,22.9,13.6,6.0,0.7,730.0,153.0,8.0,2.3,7.9,14.5,20.1,21.2,17.1,9.7,6.2,0.8,730.0,151.0,9.0,0.0,0.4,3.3,17.0,39.5,34.7,5.2,730.0,4.0,0.9
42: Secondary Education,1.4,4.4,6.1,12.7,22.7,27.1,16.6,8.3,0.8,362.0,154.0,8.0,2.5,4.4,11.6,21.0,24.0,22.4,9.9,3.9,0.3,362.0,151.0,8.0,0.0,0.6,3.3,13.3,45.0,31.5,6.4,362.0,4.0,0.9
43: Special Education,5.2,11.1,19.4,24.0,18.9,14.1,6.0,1.2,0.2,1183.0,148.0,8.0,7.3,18.2,25.6,23.7,16.3,5.8,1.6,1.2,0.3,1183.0,145.0,7.0,0.1,2.3,8.5,33.4,38.2,14.7,2.8,1182.0,3.4,1.0
44: Student Counseling & Personnel Srvcs,2.0,6.7,18.0,25.2,25.1,15.7,6.3,0.9,0.1,1174.0,149.0,7.0,4.0,15.0,26.0,26.9,19.2,6.0,1.7,0.9,0.4,1174.0,146.0,7.0,0.0,0.5,5.2,24.9,49.0,18.7,1.8,1174.0,3.7,0.8
"45: Education, Other",2.6,5.8,9.8,17.2,20.2,20.5,15.5,7.2,1.1,2646.0,153.0,9.0,2.3,8.2,14.2,19.2,17.0,14.1,11.8,10.0,3.0,2647.0,152.0,10.0,0.0,0.8,4.9,21.1,44.2,24.3,4.6,2647.0,3.8,0.9
46: BUSINESS,2.1,4.9,9.5,15.9,23.1,20.8,16.0,7.1,0.7,63750.0,153.0,8.0,0.6,1.9,4.8,8.8,13.1,16.1,18.8,25.2,10.8,63828.0,159.0,9.0,0.1,0.4,3.3,29.4,45.9,17.7,3.2,63598.0,3.7,0.8
47: Accounting,3.8,6.8,11.1,16.1,23.0,17.5,15.1,5.9,0.7,3065.0,152.0,9.0,0.8,1.7,4.4,7.3,9.4,9.6,16.2,34.1,16.6,3065.0,161.0,9.0,0.0,0.7,5.3,41.8,43.0,8.5,0.7,3057.0,3.4,0.7
48: Banking & Finance,2.0,4.9,9.1,14.8,23.7,20.4,16.7,7.8,0.6,15566.0,153.0,8.0,0.1,0.7,1.9,4.2,7.5,11.5,17.0,36.6,20.5,15608.0,163.0,7.0,0.0,0.3,3.2,34.6,50.1,10.5,1.2,15546.0,3.5,0.7
49: Business Admin & Management,1.7,3.5,7.2,13.9,21.2,23.5,19.3,8.7,1.0,21395.0,154.0,8.0,0.9,2.8,6.9,12.2,17.6,19.9,19.5,15.6,4.5,21410.0,156.0,9.0,0.1,0.4,3.0,20.0,41.6,28.3,6.5,21317.0,3.9,0.9
"50: Business, Other",2.3,5.8,11.5,18.4,24.5,19.1,12.7,5.2,0.4,23724.0,152.0,8.0,0.6,1.9,4.8,8.9,13.1,16.6,19.6,25.1,9.3,23745.0,159.0,9.0,0.0,0.4,3.4,32.7,47.3,14.2,2.0,23678.0,3.6,0.8
51: LAW,1.7,3.6,8.8,14.1,18.8,21.3,17.5,12.0,2.2,2535.0,155.0,9.0,2.6,7.1,13.4,16.0,18.4,16.6,12.5,10.1,3.3,2536.0,152.0,10.0,0.0,0.6,3.0,17.9,35.5,32.6,10.5,2534.0,4.1,1.0
52: OTHER FIELDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85411.0,0.0,0.0
53: Architecture & Environmental Design,2.8,5.9,11.8,18.0,22.7,20.5,12.6,5.0,0.7,4510.0,152.0,8.0,0.7,2.3,6.7,14.6,19.6,18.2,16.7,16.3,4.9,4522.0,156.0,9.0,0.1,0.4,3.8,31.0,44.1,18.0,2.7,4495.0,3.6,0.8
54: Communications & Journalism,2.5,5.9,12.5,18.4,22.7,19.8,12.5,5.3,0.4,4029.0,152.0,8.0,2.7,7.9,13.1,15.9,13.9,12.3,13.2,14.7,6.4,4025.0,153.0,11.0,0.0,0.3,3.0,25.7,49.0,19.3,2.7,4028.0,3.7,0.8
55: Family & Consumer Sciences,2.5,8.4,14.0,25.6,25.4,15.6,7.2,1.3,0.0,558.0,149.0,7.0,2.9,8.8,21.0,27.2,21.9,10.6,4.7,2.7,0.4,558.0,148.0,8.0,0.0,0.7,4.8,22.2,47.1,24.2,0.9,558.0,3.7,0.8
56: Library & Archival Sciences,1.1,2.2,2.8,10.8,16.9,28.6,21.4,14.2,1.9,360.0,157.0,8.0,2.2,3.3,17.5,23.6,24.2,14.7,7.8,5.0,1.7,360.0,151.0,8.0,0.0,0.3,2.2,16.7,47.2,28.9,4.7,360.0,4.0,0.8
57: Public Administration,1.2,2.7,7.7,14.1,21.3,24.1,19.0,9.1,0.8,1647.0,155.0,8.0,1.6,5.9,11.8,17.6,20.8,18.4,11.9,9.6,2.3,1645.0,153.0,9.0,0.1,0.4,2.4,18.1,41.7,30.6,6.8,1643.0,4.0,0.9
58: Religion & Theology,1.4,1.9,3.8,8.4,15.5,26.9,23.6,15.0,3.4,580.0,157.0,8.0,2.1,7.3,12.8,18.9,27.7,16.8,9.2,5.2,0.2,578.0,151.0,8.0,0.0,0.2,1.0,8.9,36.6,42.3,11.0,582.0,4.3,0.8
59: Social Work,2.7,7.1,14.3,20.2,22.1,19.2,9.8,4.2,0.5,1188.0,151.0,8.0,4.6,13.5,21.1,24.3,20.3,9.4,4.3,1.9,0.6,1185.0,147.0,8.0,0.0,0.9,6.1,23.8,42.8,23.5,2.9,1190.0,3.7,0.9
"60: Other Fields, Other*",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72555.0,0.0,0.0
61: GRAND TOTAL,2.02,5.01,10.65,19.11,25.81,20.26,11.97,4.62,0.52,506250.0,151.8,1.78,0.85,3.32,8.42,14.39,16.44,14.86,16.07,19.45,6.16,506803.0,156.1,5.75,0.01,0.49,4.38,28.9,44.51,19.01,2.69,505759.0,3.66,0.26
62: ETS-Provided Population,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039310.0,151.29,8.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041330.0,156.93,9.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037639.0,3.49,0.88
